WORD_ID,中文名,英文翻译,子类别,修订翻译
145,灵蛊,SpiritBug,蛊虫,SpiritGu
146,爆烈蛊,BurstBug,蛊虫,BurstGu
147,碧血蚕,JadeSilk,蛊虫,
148,蛊,Bug,蛊虫,Gu
149,赤血蚕,BloodSilk,蛊虫,
150,金蚕王,GSilkKing,蛊虫,
151,引路蜂,MazeBee,蛊虫,
152,傀儡虫,PuppetBug,蛊虫,
269,寿葫芦,S.Gourd,关键道具,LifeGourd
270,紫金葫芦,D.Gourd,关键道具,PurpGourd
271,布包,Package,关键道具,
272,桂花酒,GH Wine,关键道具,OsmanWine
273,紫金丹,ZJ Pill,关键道具,PurplePill
274,玉佛珠,Jade Bead,关键道具,
275,金凤凰蛋壳,P.EggShell,关键道具,
276,火眼麒麟角,Q.Horn,关键道具,QilinHorn
277,青龙碧血玉,QLBlood,关键道具,DragBlood
278,毒龙胆,DragonGall,关键道具,
279,破天锤,SkyHammer,关键道具,
280,包袱,Package,关键道具,
281,银杏果,Cloth Wrap,关键道具,GinkgoNut
282,鲤鱼,Carp,关键道具,
283,鹿茸,DeerAntler,关键道具,
284,钓竿,Fish Rod,关键道具,
285,捕兽夹,Clamp,关键道具,
286,六神丹,LS Pill,关键道具,
287,情书,LoveLetter,关键道具,
288,玉佩,Pendant,关键道具,
289,石钥匙,StoneKey,关键道具,
290,天书,Scroll,关键道具,SkyScroll
291,香蕉,Banana,关键道具,
292,凤纹手绢,Fabric,关键道具,
293,手卷,Li Scroll,关键道具,
294,芦苇漂,ReedFloat,关键道具,
295,梦蛇,Nuwa Morph,关键道具,
